lemma,pos,grammar,explanation
autokefalan,prid.,," tako se zovu nacionalne pravosla vne crkve koje sobom upravljaju; sa mostalan, nezavisan,"
autokracija/autokratija,im.,ž. r. ,"  sva vlast u rukama jednog čovjeka, sa modržavlje, neograničena vladavina po jedinca."
autokrat(a),im.,m. r. ," vlastodržac, apsolutni vladar,  diktator; onaj koji je sklon nametanju  svoje volje drugima, npr. u radnom  odnosu."
automat,im.,m. r. ," sprava koja vrši  određene radnje samostalno, pri čemu  se čovjekova uloga svodi na puštanje u  pokret i kontrolu; prenes. čovjek koji  radi po šablonu bez lične inicijative i  kreativnosti; vrsta vatrenog oružja koje  ispaljuje više metaka,"
automatizacija,im.,ž. r. ," upotreba  automata u proizvodnji; osobina koju  sam čovjek kod sebe razvija nakon  čestog ponavljanja istih radnji,"
automatski,pril.,odr. v. ," na automatski način,  automobil/automobil im. m. r. (grč."
automobilizam,im.,m. r. ,"lat.), g. jd.  automobilizma "
automobilski,prid.,," koji se  odnosi na automobile, npr. automobil ska industrija i sl."
autonomaš,im.,m. r. ," zagovornik autonomije, borac  za autonomiju,"
autonomija,im.,ž. r. ," pravo stano vnika neke teritorijalne ili nacionalne  zajednice da sama rješava pitanja unu trašnje uprave u okviru neke veće drža vne zajednice,"
autoportret,im.,m. r. , likovni rad na kojem je  autorov lik.
autopsija,im.,ž. r. ," rezultati done seni na osnovu posmatranja, svjedoče nja i ličnog iskustva; med. obdukcija,"
autoput,im.,m. r. ,  vrlo kvalitetan put sa najmanje dvije  trake istoga smjera i mjestima za  odmor.
autor,im.,m. r. ," stvaralac,  pojedinac koji je pravi tvorac kakvog  teksta, pjesme, slike i sl."
autorica,im.,ž. r. ,"  žena autor,"
autoritaran,prid.,," koji se zasniva autoritarnosti, koji  zahtijeva slijepo potčinjavanje vlasti."
autoritet,im.,m. r. ,"  osobina određene osobe razvijena na  njegovom ugledu, razumu, pameti,  iskustvu, snazi,"
autorizacija,im.,ž. r. ," priznanje autora da je njegov  neki tekst; postupak kojim se progla šava da nekom pripada kakav prona lazak ili djelo kako bi mogao koristiti  prava koja mu pripadaju,"
autorstvo,im.,s. r. , pripadnost dje la njegovu tvorcu 
autosugestija,im.,ž. r. ,lat.) 
autsajder,im.,m. r. ,"  uopće: osoba koja nema nikakvih izgle da za postizanje uspjeha, kojoj se zbog  nestručnosti, neupućenosti i sl. daje  sporedno mjesto,"
avan,im.,m. r. ," posuda u kojoj se  udarcima bata mrvi kafa, šećer, biber,"
avangarda,im.,ž. r. ," predvodnici, zagovornici novih ideja, novih puteva u  bolji život, za novo u umjetnosti, za  kakvu ideologiju."
avans,im.,m. r. ," u  finasijama: dio isplate prije okončanog  posla, predujam, akontacija,"
avantura,im.,ž. r. ," dogodovština sa  puno uzbuđenja i nepredvidljivih obrta,  pustolovina."
avanturist(a),im.,m. r. ,"  pustolov, čovjek koji svjesno traži  uzbudljiv život, koji je sklon avanturi,"
avanturistički,prid.,odr. v. ," koji se  odnosi na avanturu i avanturiste,  avanturistički pril. (fr.) "
avanzirati,gl.,svrš. i nesvrš. ," napredovati u službi, dobiti  ili dobijati više zvanje,"
avaz,im.,m. r. , glas.
avazde/avazile,pril.,m. r. ,tur.) 
avenija,im.,ž. r. , široka i  uredna gradska ulica koja je prilaz cen tru.
averzija,im.,ž. r. ," odbojnost, nesklo nost prema nečemu; gađenje, odvrat nost; antipatija, zaziranje,"
avet,im.,ž. r. ," utvara, straši lo, sablast, priviđenje, prikaza; jeziva  slika čega neprirodnog,"
avetan,prid.,," mahnit,"
avetinja,im.,ž. r., avet.
avijacija,im.,ž. r. ," flota raznih le tjelica (aviona, helikoptera) koja služi u  razne svrhe."
avion,im.,m. r. ," letjelica sa tru pom, krilima i točkovima za prizemljenje koju pokreće klipni ili motor na  mlazni pogon; rjeđe: zrakoplov."
avitaminoza,im.,ž. r. ,lat.) 
avlija,im.,m. r. , prostor ispred kuća  izgrađenih u orijentalnom stilu; dvori šte.
avokado,im.,m. r. , vrsta tropskog  voća.
azbest,im.,m. r. ," vrsta materijala  vlaknaste građe koji služi za zaštitu od  vatre, kiselina i sl."
azbestnl,prid.,," koji je od azbesta, npr. azbestna tkanina,"
azbučni,prid.,," sastavljen  po azbuci, po azbučnom redu slova,"
azbuka,im.,ž. r. , ćirilička slova i njihov redo slijed.
azgin,prid.,," pomaman, obijestan,  bijesan, nemiran, udarljiv."
azginluk,im.,m. r. ," pomama,  pomamnost, obijest, bijes."
Azija,im.,ž. r. , najveći kontinent na  Zemlji; kontinent na istoku.
Azijac,im.,m. r. ," stanovnik  Azije, Azijat."
Azijka,im.,"ž. r. dat. jd. Azijki, g. mn. Azijki"," žena iz Azije, Azijatka."
azijski,prid.,, koji se odnosi na Aziju i  Azijce.
azil,im.,m. r. ," utočište  političkih izbjeglica u inostranstvu; sklo nište, pribježište, zaštita, sigurnost,"
azimut,im.,m. r. , ugao na  krugu horizonta između meridijana i  visinskog kruga pojedine zvijezde; ho rizontalni ugao što ga zatvaraju pravac  prema sjeveru i pravac prema nekom  predmetu na zemlji ili prema nekoj pla
Azrail,im.,m. r. ," anđeo smrti.  azur im. m. r. (perz.), g. jd. azura "
aždaha,im.,ž. r. ," najčešće u bajka ma opasna i proždrljiva zvijer sa neko liko glava, zelene je boje i riga vatru,  zmaj; prenes. opaka, zla žena."
ažuran,prid.,," odgovoran u poslu, koji posao  završava na vrijeme (obično u računo vodstvu)."
ažurirati,gl.,svrš. i nesvrš. , nešto dovesti u red da bude  usklađeno s propisanim vremenom.
